customerid,name,age,email,signupdate,country,purchaseamount
cust1000,bob,25,[email],,u.s.,0.18874606370347427
cust1001,alice,35,[email],,usa,0.6776831345826235
cust1002,alice,35,[email],2021-01-01,u.s.,0.7929688709927211
cust1003,alice,unknown,[email],,in,0.18874606370347427
cust1004,alice,35,[email],,usa,0.43377213360177586
cust1005,alice,1000,[email],,india,0.3099065613546022
cust1006,alice,1000,[email],,u.s.,0.8334727169480151
cust1007,alice,45,[email],,in,0.6467915956842704
cust1008,bob,35,[email],,u.s.,0.09309792989520417
cust1009,bob,45,[email],,usa,0.18874606370347427
cust1010,alice,35,[email],,usa,0.2876877807031129
cust1011,alice,1000,[email],,u.s.,0.21003562025708533
cust1012,alice,45,[email],,usa,0.49563780909607147
cust1013,alice,35,[email],,usa,0.0
cust1014,alice,35,[email],,u.s.,0.07066233028754325
cust1015,charlie,25,[email],,in,0.3098342883692117
cust1016,alice,unknown,[email],,u.s.,0.36369831190955554
cust1017,alice,unknown,[email],2021-01-01,india,0.18157038872541428
cust1018,alice,35,[email],,u.s.,0.18874606370347427
cust1019,charlie,25,[email],,in,0.17823550668525115
cust1020,alice,35,[email],2021-01-01,usa,0.398771359248361
cust1021,alice,25,[email],2021-01-01,india,0.2434980124929018
cust1022,alice,35,[email],,usa,0.773320943678695
cust1023,bob,unknown,[email],,usa,0.03595064787569047
cust1024,alice,25,[email],,u.s.,0.3449589592690104
cust1025,alice,25,[email],,in,0.4485777708946363
cust1026,alice,unknown,[email],,u.s.,0.8004026637757473
cust1027,charlie,1000,[email],,usa,0.18874606370347427
cust1028,alice,35,[email],,u.s.,0.01094419493056631
cust1029,bob,35,[email],2021-01-01,u.s.,0.7345413246605751
cust1030,charlie,35,[email],2021-01-01,u.s.,0.7117443601259615
cust1031,alice,45,[email],,india,0.10438284032832586
cust1032,bob,45,[email],,usa,0.8477104950699499
cust1033,charlie,unknown,[email],2021-01-01,usa,0.24768984564555263
cust1034,bob,1000,[email],,india,0.7562541944143307
cust1035,alice,25,[email],,in,0.6539362965257344
cust1036,alice,35,[email],,u.s.,0.18874606370347427
cust1037,charlie,35,[email],,in,0.3353260027876723
cust1038,alice,unknown,[email],,u.s.,0.3976769397553044
cust1039,alice,35,[email],,in,0.5924010118217955
cust1040,alice,35,[email],,usa,0.344649217903051
cust1041,charlie,1000,[email],,india,0.18302617314542355
cust1042,charlie,25,[email],,in,0.709328377471478
cust1043,charlie,25,[email],2021-01-01,u.s.,0.9282329255072015
cust1044,bob,25,[email],,india,0.019802797997005833
cust1045,bob,45,[email],,usa,0.18874606370347427
cust1046,alice,35,[email],2021-01-01,in,0.35872180062980746
cust1047,alice,35,[email],,u.s.,0.04789633988952558
cust1048,alice,35,[email],,usa,0.08516855092664294
cust1049,alice,35,[email],,india,0.013618295390016003
cust1050,alice,35,[email],,in,0.297496257291828
cust1051,alice,35,[email],,usa,0.38529760982912603
cust1052,alice,unknown,[email],,u.s.,0.7553352950286512
cust1053,charlie,35,[email],,usa,0.013659594238810592
cust1054,bob,25,[email],,in,0.18874606370347427
cust1055,bob,35,[email],,u.s.,0.23726188632491868
cust1056,charlie,unknown,[email],2021-01-01,u.s.,0.6178204532548656
cust1057,bob,35,[email],,usa,0.7768106964018379
cust1058,bob,1000,[email],,india,0.5506685251148624
cust1059,bob,45,[email],,usa,0.28086314593980694
cust1060,alice,45,[email],2021-01-01,usa,0.9151205410149192
cust1061,alice,25,[email],,india,0.7429249909658768
cust1062,alice,1000,[email],2021-01-01,usa,0.24695679107944868
cust1063,alice,1000,[email],,usa,0.18874606370347427
cust1064,bob,35,[email],,usa,0.5500180682463477
cust1065,alice,25,[email],2021-01-01,in,0.722100046461205
cust1066,alice,unknown,[email],,u.s.,0.536916008466264
cust1067,charlie,25,[email],,in,0.8792628155490166
cust1068,charlie,25,[email],2021-01-01,in,0.3625832429921016
cust1069,bob,unknown,[email],2021-01-01,usa,0.6511176500955036
cust1070,charlie,35,[email],2021-01-01,in,0.3235145320324196
cust1071,bob,35,[email],,u.s.,0.18782716431779464
cust1072,bob,25,[email],,u.s.,0.18874606370347427
cust1073,bob,35,[email],,u.s.,0.14148985597026484
cust1074,alice,1000,[email],,u.s.,1.0
cust1075,alice,45,[email],2021-01-01,u.s.,0.18562800061948273
cust1076,charlie,45,[email],,u.s.,0.7302772185225337
cust1077,alice,1000,[email],2021-01-01,usa,0.7779051158948944
cust1078,charlie,unknown,[email],2021-01-01,usa,0.3685406019307212
cust1079,bob,35,[email],,in,0.4242011253936297
cust1080,alice,35,[email],,u.s.,0.7342832068556089
cust1081,charlie,25,[email],2021-01-01,india,0.18874606370347427
cust1082,alice,45,[email],,india,0.31806308399153377
cust1083,charlie,unknown,[email],2021-01-01,usa,0.9580816684734914
cust1084,charlie,45,[email],2021-01-01,india,0.002550203913065924
cust1085,alice,unknown,[email],,u.s.,0.9350369108461102
cust1086,alice,1000,[email],,usa,0.5134066387899437
cust1087,alice,35,[email],2021-01-01,in,0.3052191420164163
cust1088,bob,unknown,[email],,usa,0.46074028186464305
cust1089,charlie,45,[email],,usa,0.15863920293221825
cust1090,alice,45,[email],,u.s.,0.18874606370347427
cust1091,bob,1000,[email],,in,0.29908626297041974
cust1092,alice,1000,[email],,u.s.,0.6093025656909814
cust1093,bob,unknown,[email],,u.s.,0.021692220329358317
cust1094,bob,1000,[email],2021-01-01,u.s.,0.3458055856692995
cust1095,bob,25,[email],,u.s.,0.46324918692891437
cust1096,alice,1000,[email],,in,0.42845490681947246
cust1097,alice,25,[email],2021-01-01,in,0.20183779877135924
cust1098,alice,unknown,[email],,india,0.7869805379175056
cust1099,alice,1000,[email],,u.s.,0.18874606370347427
